Abbreviation	ACALD_ko	ACKr_ko	AKGDH_ko	ALCD2x_ko	ATPS4r_ko	FBA_ko	FBP_ko	FRD7_ko	FUM_ko	G6PDH2r_ko	GLUDy_ko	GLUN_ko	GLUSy_ko	GND_ko	ICL_ko	LDH_D_ko	MALS_ko	MDH_ko	ME1_ko	ME2_ko	NADTRHD_ko	PDH_ko	PFK_ko	PFL_ko	PGI_ko	PGL_ko	PPC_ko	PPCK_ko	PPS_ko	PTAr_ko	PYK_ko	RPE_ko	SUCDi_ko	SUCOAS_ko	TALA_ko	THD2_ko	TPI_ko
ACALD	0.0	0.0	0.0	0.0	-2.8133095852922413e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ACALDt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ACKr	-1.3531126571253729e-13	0.0	0.0	6.11644770325763e-14	-14.312267245829107	0.0	9.723486478755474e-14	9.723486478755474e-14	7.689226884334172e-14	0.0	1.462741309731876e-14	5.847717637087275e-14	9.723486478755474e-14	0.0	9.723486478755474e-14	9.659142660094976e-14	9.723486478755474e-14	0.0	9.723486478755474e-14	-1.903820046249126e-14	-1.3531126571253729e-13	0.0	0.0	5.847717637087275e-14	-2.2276663016963487e-14	0.0	-1.242187623017495e-14	5.847717637087275e-14	9.723486478755474e-14	0.0	0.0	0.0	-4.373817297925752e-14	0.0	0.0	9.723486478755474e-14	0.0
ACONTa	6.007249575350239	6.007249575350319	5.836807622088611	6.0072495753503725	0.40375661206533164	0.7595854630451012	6.007249575350407	6.007249575350407	0.8785455808768478	7.803301595127242	6.471170359316134	6.00724957535038	6.007249575350407	7.803301595127242	6.007249575350407	6.007249575350397	6.007249575350407	8.339761944485687	6.007249575350407	6.007249575350323	6.007249575350239	4.75726279310805	0.7595854630451012	6.00724957535038	4.5381816227055864	7.803301595127242	5.573611878986714	6.00724957535038	6.007249575350407	6.007249575350332	6.663499764580392	7.465304393796908	0.878545580876845	5.836807622088611	7.635241224642116	6.007249575350407	0.7595854630450991
ACONTb	6.007249575350239	6.00724957535032	5.836807622088611	6.007249575350372	0.40375661206533164	0.7595854630451012	6.007249575350407	6.007249575350407	0.8785455808768478	7.803301595127242	6.471170359316134	6.00724957535038	6.007249575350407	7.803301595127242	6.007249575350407	6.007249575350398	6.007249575350407	8.339761944485687	6.007249575350407	6.007249575350324	6.007249575350239	4.757262793108051	0.7595854630451012	6.00724957535038	4.5381816227055864	7.803301595127242	5.573611878986714	6.00724957535038	6.007249575350407	6.0072495753503325	6.663499764580393	7.465304393796908	0.8785455808768451	5.836807622088611	7.635241224642117	6.007249575350407	0.7595854630450992
ACt2r	-1.3531126571253726e-13	0.0	0.0	6.11644770325763e-14	-14.312267245829108	0.0	9.723486478755475e-14	9.723486478755475e-14	7.689226884334172e-14	0.0	1.462741309731876e-14	5.847717637087275e-14	9.723486478755475e-14	0.0	9.723486478755475e-14	9.659142660094975e-14	9.723486478755475e-14	0.0	9.723486478755475e-14	-1.903820046249126e-14	-1.3531126571253726e-13	0.0	0.0	5.847717637087275e-14	-2.2276663016963484e-14	0.0	-1.2421876230174951e-14	5.847717637087275e-14	9.723486478755475e-14	0.0	0.0	0.0	-4.373817297925752e-14	0.0	0.0	9.723486478755475e-14	0.0
ADK1	0.0	0.0	0.0	0.0	0.0	4.607428997873793	0.0	0.0	3.7628882410546547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.674637143672376	0.0	0.0	0.0	0.0	4.607428997873793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.7628882410545494	0.0	0.0	0.0	4.607428997873806
AKGDH	5.064375661482001	5.064375661482084	0.0	5.064375661482136	0.0	0.0	5.064375661482169	5.064375661482169	0.0	6.871333415503389	5.55260728147791	5.064375661482142	5.064375661482169	6.871333415503389	5.064375661482169	5.064375661482159	5.064375661482169	7.4487855118605895	5.064375661482169	5.064375661482084	5.064375661482001	3.897707559160593	0.0	5.064375661482142	3.6069187818279236	6.871333415503389	2.138958990867607	5.064375661482142	5.064375661482169	5.064375661482093	5.73033108381428	6.531283875146967	0.0	0.0	6.702252572494444	5.064375661482169	0.0
AKGt2r	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ALCD2x	0.0	0.0	0.0	0.0	-2.8133095852922413e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ATPM	8.39	8.39	8.39	8.39	8.39	21.11348723581004	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	21.11348723581004	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	8.39	21.11348723581011
ATPS4r	45.51400977451722	45.51400977451736	47.4281644223023	45.51400977451758	0.0	63.78805319703173	45.51400977451764	45.51400977451764	56.181791613837284	41.35354605121216	47.74394391135164	45.51400977451757	45.51400977451764	41.35354605121216	45.51400977451764	45.514009774517646	45.51400977451764	49.26773551053274	45.51400977451764	45.514009774517426	45.51400977451722	43.67177423054562	63.78805319703173	45.51400977451757	47.84702679234281	41.35354605121216	46.20266690801873	45.51400977451757	45.51400977451764	45.514009774517454	46.05094655601868	42.13649948420292	56.18179161383685	47.4281644223023	41.74284940491796	45.51400977451764	63.78805319703175
BIOMASS_Ecoli_core_w_GAM	0.8739215069684272	0.873921506968429	0.8583074080226853	0.873921506968433	0.3742298749331099	0.7040369478590255	0.8739215069684331	0.8739215069684331	0.8142975075325323	0.8638133095039918	0.851388523346209	0.8739215069684322	0.8739215069684331	0.8638133095039918	0.8739215069684331	0.8739215069684337	0.8739215069684331	0.825819290596987	0.8739215069684331	0.8739215069684302	0.8739215069684272	0.7966959254309584	0.7040369478590255	0.8739215069684322	0.8631595522084177	0.8638133095039918	0.8707448062160249	0.8739215069684322	0.8739215069684331	0.87392150696843	0.8649260179498711	0.8657155608953028	0.8142975075325298	0.8583074080226853	0.8647591548314739	0.8739215069684331	0.7040369478590238
CO2t	-22.80983331020483	-22.80983331020492	-23.47429909789066	-22.809833310205033	0.6686365175429865	-26.64118052915416	-22.80983331020508	-22.80983331020508	-25.347162418199524	-23.239992707402294	-23.76873569474045	-22.809833310205047	-22.80983331020508	-23.239992707402294	-22.80983331020508	-22.809833310205068	-22.80983331020508	-24.85684717899989	-22.80983331020508	-22.80983331020496	-22.80983331020483	-18.353086762884672	-26.64118052915416	-22.809833310205047	-23.26781367599466	-23.239992707402294	-22.94501939907395	-22.809833310205047	-22.80983331020508	-22.809833310204958	-23.19264084313427	-23.15904144831993	-25.347162418199357	-23.47429909789066	-23.199741786569057	-22.80983331020508	-26.64118052915416
CS	6.007249575350238	6.007249575350319	5.83680762208861	6.007249575350372	0.4037566120653316	0.759585463045101	6.007249575350406	6.007249575350406	0.8785455808768475	7.803301595127241	6.471170359316134	6.00724957535038	6.007249575350406	7.803301595127241	6.007249575350406	6.007249575350397	6.007249575350406	8.339761944485685	6.007249575350406	6.007249575350322	6.007249575350238	4.757262793108051	0.759585463045101	6.00724957535038	4.538181622705586	7.803301595127241	5.573611878986713	6.00724957535038	6.007249575350406	6.007249575350331	6.663499764580392	7.465304393796906	0.878545580876845	5.83680762208861	7.635241224642114	6.007249575350406	0.7595854630450991
CYTBD	43.59898531199727	43.59898531199743	44.96401980695125	43.598985311997644	13.91599523126241	55.05266196369983	43.59898531199775	43.59898531199775	48.811506139482326	44.48267628056947	45.56889084579981	43.59898531199767	43.59898531199775	44.48267628056947	43.59898531199775	43.598985311997716	43.59898531199775	47.80423499428146	43.59898531199775	43.5989853119975	43.59898531199727	42.607172989426076	55.05266196369983	43.59898531199767	44.53982983537301	44.48267628056947	43.87670265721521	43.59898531199767	43.59898531199775	43.59898531199751	44.385399747564854	44.31637537673774	48.811506139482006	44.96401980695125	44.39998745533677	43.59898531199775	55.05266196369983
D_LACt2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ENO	14.716139568742843	14.716139568742797	14.390098435257068	14.716139568742825	18.445336830565385	7.775524859544646	14.716139568742829	14.716139568742829	8.993264532690706	16.411460368327365	14.955512411018093	14.71613956874283	14.716139568742829	16.411460368327365	14.716139568742829	14.716139568742825	14.716139568742829	16.569298921071848	14.716139568742829	14.71613956874283	14.716139568742843	12.69657669880518	7.775524859544646	14.71613956874283	13.139825508328148	16.411460368327365	14.250845096371275	14.71613956874283	14.716139568742829	14.716139568742825	15.282747011256244	16.092419672786857	8.993264532690805	14.390098435257068	16.252825630284192	14.716139568742829	7.775524859544627
ETOHt2r	0.0	0.0	0.0	0.0	-2.8133095852922413e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EX_ac_e	1.3531126571253726e-13	0.0	0.0	-6.11644770325763e-14	14.312267245829108	0.0	-9.723486478755475e-14	-9.723486478755475e-14	-7.689226884334172e-14	0.0	-1.462741309731876e-14	-5.847717637087275e-14	-9.723486478755475e-14	0.0	-9.723486478755475e-14	-9.659142660094975e-14	-9.723486478755475e-14	0.0	-9.723486478755475e-14	1.903820046249126e-14	1.3531126571253726e-13	0.0	0.0	-5.847717637087275e-14	2.2276663016963484e-14	0.0	1.2421876230174951e-14	-5.847717637087275e-14	-9.723486478755475e-14	0.0	0.0	0.0	4.373817297925752e-14	0.0	0.0	-9.723486478755475e-14	0.0
EX_acald_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EX_akg_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EX_co2_e	22.80983331020483	22.80983331020492	23.47429909789066	22.809833310205033	-0.6686365175429865	26.64118052915416	22.80983331020508	22.80983331020508	25.347162418199524	23.239992707402294	23.76873569474045	22.809833310205047	22.80983331020508	23.239992707402294	22.80983331020508	22.809833310205068	22.80983331020508	24.85684717899989	22.80983331020508	22.80983331020496	22.80983331020483	18.353086762884672	26.64118052915416	22.809833310205047	23.26781367599466	23.239992707402294	22.94501939907395	22.809833310205047	22.80983331020508	22.809833310204958	23.19264084313427	23.15904144831993	25.347162418199357	23.47429909789066	23.199741786569057	22.80983331020508	26.64118052915416
EX_etoh_e	0.0	0.0	0.0	0.0	2.8133095852922413e-14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EX_for_e	0.0	0.0	0.0	0.0	16.118562583168774	3.3981751362311567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.743119782438196	3.3981751362311567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.398175136231148
EX_fru_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EX_fum_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EX_glc__D_e	-10.0	-9.999999999999977	-10.0	-10.0	-10.0	-9.999999999999996	-10.0	-10.0	-10.0	-9.999999999999897	-10.0	-10.0	-10.0	-9.999999999999897	-10.0	-10.0	-10.0	-10.0	-10.0	-10.0	-10.0	-10.0	-9.999999999999996	-10.0	-10.0	-9.999999999999897	-10.0	-10.0	-10.0	-9.999999999999995	-10.0	-9.999999999999993	-10.0	-10.0	-9.999999999999966	-10.0	-9.999999999999996
EX_gln__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EX_glu__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EX_h_e	17.530865429786797	17.53086542978668	17.217646604935112	17.530865429786658	37.93788112015608	17.521156310283253	17.530865429786765	17.530865429786765	16.33480800110245	17.328094988650125	17.078853778324945	17.530865429786765	17.530865429786765	17.328094988650125	17.530865429786765	17.53086542978662	17.530865429786765	16.565934969375455	17.530865429786765	17.530865429786775	17.530865429786797	23.724840046583264	17.521156310283253	17.530865429786765	17.31498061730095	17.328094988650125	17.46714081269348	17.530865429786765	17.530865429786765	17.53086542978667	17.35041592007448	17.366254151559822	16.334808001102687	17.217646604935112	17.347068645919325	17.530865429786765	17.521156310283136
EX_h2o_e	29.175827135565683	29.175827135565708	29.72655358089115	29.175827135565825	2.0574035834197155	31.769667272138392	29.175827135565925	29.175827135565925	31.278831182069453	29.532354379153173	29.970590254203582	29.175827135565875	29.175827135565925	29.532354379153173	29.175827135565925	29.175827135565868	29.175827135565925	30.87244521942461	29.175827135565925	29.17582713556578	29.175827135565683	24.15653856209393	31.769667272138392	29.175827135565875	29.55541311810166	29.532354379153173	29.287872865473968	29.175827135565875	29.175827135565925	29.175827135565818	29.493107928288303	29.465259880105677	31.278831182069336	29.72655358089115	29.498993374023453	29.175827135565925	31.76966727213841
EX_lac__D_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EX_mal__L_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EX_nh4_e	-4.765319193197439	-4.765319193197447	-4.680178634466096	-4.7653191931974686	-2.040600662035261	-3.838972669285693	-4.765319193197469	-4.765319193197469	-4.44020144907339	-4.710201214063364	-4.642451340102205	-4.765319193197465	-4.765319193197469	-4.710201214063364	-4.765319193197469	-4.765319193197474	-4.765319193197469	-4.503027427767249	-4.765319193197469	-4.7653191931974535	-4.765319193197439	-4.344223542189929	-3.838972669285693	-4.765319193197465	-4.706636406282058	-4.710201214063364	-4.747997279334738	-4.765319193197465	-4.765319193197469	-4.7653191931974535	-4.716268590677055	-4.720573810449905	-4.440201449073377	-4.680178634466096	-4.715358719465059	-4.765319193197469	-3.8389726692856834
EX_o2_e	-21.79949265599863	-21.79949265599871	-22.482009903475625	-21.79949265599882	-6.9579976156312044	-27.526330981849913	-21.79949265599887	-21.79949265599887	-24.40575306974116	-22.24133814028473	-22.7844454228999	-21.799492655998833	-21.79949265599887	-22.24133814028473	-21.79949265599887	-21.799492655998854	-21.79949265599887	-23.902117497140726	-21.79949265599887	-21.799492655998748	-21.79949265599863	-21.303586494713038	-27.526330981849913	-21.799492655998833	-22.269914917686506	-22.24133814028473	-21.938351328607602	-21.799492655998833	-21.79949265599887	-21.79949265599875	-22.192699873782423	-22.158187688368866	-24.405753069741	-22.482009903475625	-22.199993727668385	-21.79949265599887	-27.526330981849913
EX_pi_e	-3.214895047684785	-3.214895047684733	-3.1574554618930826	-3.2148950476847644	-1.3766794409164134	-2.5899407200889666	-3.2148950476848044	-3.2148950476848044	-2.995556240959902	-3.1777100216723504	-3.1320029608337054	-3.214895047684801	-3.2148950476848044	-3.1777100216723504	-3.2148950476848044	-3.214895047684749	-3.2148950476848044	-3.0379414243190475	-3.2148950476848044	-3.214895047684794	-3.214895047684785	-2.930805300882844	-2.5899407200889666	-3.214895047684801	-3.1753050447091224	-3.1777100216723504	-3.2032089186269346	-3.214895047684801	-3.2148950476848044	-3.214895047684751	-3.1818033422321794	-3.1847078338655623	-2.995556240959933	-3.1574554618930826	-3.1811895028785586	-3.2148950476848044	-2.5899407200889857
EX_pyr_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EX_succ_e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FBA	7.4773819621602815	7.477381962160267	7.102006521645541	7.4773819621602815	9.627753543404037	0.0	7.477381962160286	7.477381962160286	1.5661189374904905	9.140764901036277	7.645559589382772	7.477381962160286	7.477381962160286	9.140764901036277	7.477381962160286	7.477381962160283	7.477381962160286	9.178557551642086	7.477381962160286	7.477381962160285	7.4773819621602815	5.213817144796834	0.0	7.477381962160286	5.867064429485862	9.140764901036277	7.002050386091425	7.477381962160286	7.477381962160286	7.477381962160281	8.015567257570654	8.827734558991665	1.5661189374905857	7.102006521645541	8.98511865588975	7.477381962160286	0.0
FBP	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FORt2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FORt	0.0	0.0	0.0	0.0	-16.118562583168774	-3.3981751362311567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.743119782438196	-3.3981751362311567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.398175136231148
FRD7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FRUpts2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FUM	5.064375661482	5.064375661482084	4.910779759572938	5.064375661482136	0.0	0.0	5.064375661482168	5.064375661482168	0.0	6.871333415503389	5.5526072814779095	5.064375661482141	5.064375661482168	6.871333415503389	5.064375661482168	5.064375661482159	5.064375661482168	7.4487855118605895	5.064375661482168	5.064375661482085	5.064375661482	3.8977075591605934	0.0	5.064375661482141	3.606918781827923	6.871333415503389	4.634165307560247	5.064375661482141	5.064375661482168	5.064375661482092	5.73033108381428	6.531283875146966	0.0	4.910779759572938	6.7022525724944435	5.064375661482168	0.0
FUMt2_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
G6PDH2r	4.959984944574672	4.959984944574649	6.132705298782885	4.959984944574659	0.0	27.89908334389388	4.959984944574645	4.959984944574645	22.871697995300707	0.0	4.522692739334266	4.959984944574649	4.959984944574645	0.0	4.959984944574645	4.959984944574653	4.959984944574645	3.2782790482243675e-12	4.959984944574645	4.95998494457466	4.959984944574672	11.981128254530981	27.89908334389388	4.959984944574649	9.823052291797277	0.0	6.39545926549649	4.959984944574649	4.959984944574645	4.959984944574653	3.372272497123834	0.9334145177573157	22.871697995300426	6.132705298782885	0.46411623839805216	4.959984944574645	27.89908334389388
GAPD	16.023526143167608	16.023526143167565	15.674126317659004	16.0235261431676	19.005184723465316	8.828764133541748	16.023526143167604	16.023526143167604	10.211453603959374	17.703725079345336	16.22918964194402	16.023526143167604	16.023526143167604	17.703725079345336	16.023526143167604	16.0235261431676	16.023526143167604	17.804724579804937	16.023526143167604	16.023526143167604	16.023526143167608	13.888433803249892	8.828764133541748	16.023526143167604	14.431112198431942	17.703725079345336	15.553479326470448	16.023526143167604	16.023526143167604	16.023526143167597	16.57667633410925	17.387530151886228	10.211453603959471	15.674126317659004	17.54650532591208	16.023526143167604	8.828764133541727
GLCpts	10.000000000000002	9.999999999999979	10.000000000000002	10.000000000000002	10.000000000000002	9.999999999999998	10.000000000000002	10.000000000000002	10.000000000000002	9.999999999999899	10.000000000000002	10.000000000000002	10.000000000000002	9.999999999999899	10.000000000000002	10.000000000000002	10.000000000000002	10.000000000000002	10.000000000000002	10.000000000000002	10.000000000000002	10.000000000000002	9.999999999999998	10.000000000000002	10.000000000000002	9.999999999999899	10.000000000000002	10.000000000000002	10.000000000000002	9.999999999999996	10.000000000000002	9.999999999999995	10.000000000000002	10.000000000000002	9.999999999999968	10.000000000000002	9.999999999999998
